device_id,device_type,os_name
75,Desktop,Android
528,Tablet,iOS
689,Mobile,iOS
887,Tablet,Windows
483,Mobile,macOS
860,Smart Speaker,Android
432,Mobile,Android
208,Car,iOS
826,Desktop,iOS
2,Desktop,Linux
276,Car,Windows
130,Smart TV,macOS
344,Smart Speaker,Android
652,Smart TV,Tizen
296,Car,Tizen
363,Smart TV,iOS
499,Smart Speaker,iOS
118,Smart Speaker,Android
936,Smart Speaker,Tizen
982,Car,Android
713,Smart TV,Android
108,Tablet,Android
472,Mobile,iOS
355,Smart TV,Tizen
877,Desktop,Linux
653,Mobile,macOS
691,Mobile,macOS
320,Smart TV,Tizen
348,Car,Linux
971,Smart TV,Tizen
501,Car,Windows
534,Smart TV,macOS
204,Desktop,Android
806,Mobile,macOS
941,Smart Speaker,Android
162,Tablet,Windows
281,Car,Linux
812,Tablet,Tizen
407,Smart Speaker,Windows
586,Mobile,Windows
147,Desktop,Windows
645,Smart Speaker,Tizen
857,Smart Speaker,Tizen
67,Mobile,Linux
995,Smart TV,Windows
663,Mobile,macOS
167,Mobile,iOS
884,Smart Speaker,Android
723,Smart TV,iOS
373,Smart TV,Linux
530,Smart Speaker,iOS
406,Car,Tizen
194,Desktop,Tizen
946,Smart Speaker,iOS
975,Smart TV,iOS
172,Smart TV,Android
412,Car,Windows
265,Smart Speaker,Android
635,Smart TV,Android
324,Mobile,macOS
395,Tablet,Windows
560,Tablet,iOS
536,Mobile,Linux
552,Smart TV,Windows
341,Desktop,Android
756,Desktop,Linux
608,Smart Speaker,Android
176,Desktop,macOS
368,Smart Speaker,Tizen
661,Mobile,macOS
116,Smart TV,Linux
442,Mobile,macOS
682,Smart Speaker,Android
322,Smart TV,iOS
827,Smart TV,Linux
16,Smart TV,Android
473,Smart Speaker,iOS
598,Smart TV,Android
239,Tablet,iOS
783,Smart TV,macOS
79,Tablet,Android
650,Car,iOS
634,Mobile,Android
788,Car,Windows
581,Mobile,iOS
972,Tablet,iOS
785,Car,macOS
211,Mobile,Windows
408,Tablet,Windows
267,Smart Speaker,Tizen
512,Desktop,iOS
5,Mobile,macOS
39,Smart Speaker,macOS
195,Car,iOS
494,Smart TV,Linux
758,Smart TV,macOS
739,Smart Speaker,Windows
616,Car,Windows
422,Smart TV,macOS
817,Desktop,Tizen
660,Smart TV,iOS
828,Car,Linux
533,Smart TV,Windows
187,Smart TV,Android
496,Tablet,iOS
41,Mobile,Tizen
113,Smart Speaker,Linux
218,Mobile,Android
360,Smart TV,Windows
699,Car,Linux
846,Smart Speaker,macOS
482,Mobile,iOS
993,Car,macOS
427,Desktop,Android
766,Smart Speaker,Linux
453,Car,Android
876,Smart TV,macOS
881,Smart TV,Windows
541,Car,iOS
695,Smart Speaker,iOS
677,Car,Windows
236,Desktop,Windows
901,Tablet,Android
279,Smart TV,Linux
356,Tablet,Android
847,Car,Windows
578,Mobile,iOS
99,Smart TV,Tizen
270,Tablet,iOS
227,Tablet,Tizen
810,Mobile,iOS
937,Desktop,iOS
886,Car,Android
905,Desktop,Tizen
568,Smart TV,Windows
822,Smart TV,Windows
137,Tablet,iOS
97,Mobile,macOS
346,Smart Speaker,Linux
639,Smart Speaker,iOS
521,Desktop,Tizen
366,Desktop,macOS
733,Desktop,Tizen
862,Smart TV,macOS
261,Smart TV,Android
931,Tablet,Android
509,Car,Linux
865,Mobile,Linux
523,Smart TV,Tizen
216,Smart TV,Linux
754,Desktop,Android
597,Desktop,macOS
906,Car,Android
790,Desktop,Linux
854,Smart TV,Windows
336,Desktop,Windows
804,Smart TV,Windows
