user_id,account_created,age,gender,country_code,subscription_tier,plan_id,family_account_id,device_os,is_fraud_cluster
57,2021-11-03,93,Female,ZA,Free,1,95.0,Linux,True
128,2021-06-30,22,Male,US,Family,3,627.0,Linux,True
922,2021-08-31,57,Non-binary,ZA,Premium,2,365.0,Linux,False
209,2023-07-03,74,Male,JP,Premium,2,469.0,Linux,True
451,2023-12-15,86,Prefer not to say,DE,Family,3,878.0,Linux,False
526,2024-07-19,18,Non-binary,CA,Family,3,333.0,macOS,False
573,2024-09-14,22,Non-binary,CA,Free,1,76.0,Windows,True
659,2023-08-22,81,Non-binary,CA,Family,3,782.0,Windows,True
999,2021-10-16,23,Prefer not to say,ZA,Premium,2,980.0,Linux,False
760,2021-05-05,49,Other,FR,Family,3,520.0,Windows,True
25,2021-12-05,37,Non-binary,GB,Family,3,33.0,Windows,True
88,2024-11-05,72,Other,CA,Family,3,992.0,macOS,True
0,2024-11-06,14,Non-binary,US,Family,3,208.0,Android,False
395,2022-07-12,44,Female,GB,Free,1,240.0,macOS,True
350,2022-04-21,98,Male,BR,Family,3,709.0,Android,True
366,2022-03-02,65,Non-binary,JP,Free,1,85.0,Linux,True
30,2024-12-01,98,Non-binary,SE,Free,1,683.0,Linux,True
884,2021-11-19,65,Female,AU,Premium,2,262.0,macOS,False
260,2022-06-23,78,Non-binary,AU,Premium,2,862.0,iOS,False
775,2021-07-02,66,Male,CA,Premium,2,907.0,iOS,True
881,2022-07-13,85,Prefer not to say,SE,Free,1,724.0,Windows,True
820,2024-06-04,57,Prefer not to say,BR,Premium,2,239.0,iOS,False
626,2023-05-03,68,Other,CA,Family,3,939.0,macOS,False
412,2022-08-17,42,Female,JP,Free,1,64.0,Windows,False
629,2021-09-06,61,Male,BR,Family,3,820.0,Linux,False
746,2021-01-19,42,Non-binary,GB,Free,1,460.0,Linux,True
501,2022-02-04,47,Prefer not to say,BR,Family,3,950.0,Windows,False
312,2021-04-01,38,Male,DE,Family,3,208.0,Linux,False
917,2022-07-05,55,Non-binary,JP,Free,1,720.0,macOS,True
663,2024-03-28,43,Male,DE,Family,3,968.0,Linux,False
886,2023-11-17,67,Non-binary,DE,Premium,2,344.0,iOS,True
237,2024-10-15,45,Male,AU,Family,3,108.0,Linux,False
839,2022-09-16,55,Prefer not to say,CA,Free,1,392.0,iOS,False
323,2023-10-31,25,Male,CA,Family,3,598.0,Android,False
460,2023-08-30,46,Other,CA,Family,3,630.0,Windows,False
861,2021-11-13,43,Non-binary,ZA,Free,1,482.0,Windows,True
355,2022-03-20,96,Prefer not to say,DE,Premium,2,933.0,Windows,False
250,2023-02-13,51,Female,AU,Premium,2,578.0,iOS,False
916,2024-03-09,14,Prefer not to say,ZA,Free,1,641.0,iOS,True
965,2022-11-06,39,Male,ZA,Family,3,957.0,macOS,True
311,2021-11-29,76,Other,GB,Free,1,940.0,iOS,False
306,2024-12-21,27,Prefer not to say,AU,Free,1,341.0,Linux,True
227,2021-06-18,27,Female,DE,Premium,2,286.0,iOS,True
23,2024-10-27,45,Other,ZA,Premium,2,749.0,Android,False
553,2024-03-27,44,Other,JP,Free,1,525.0,Android,True
255,2024-05-09,54,Female,FR,Family,3,447.0,iOS,False
849,2024-03-06,15,Non-binary,GB,Free,1,699.0,macOS,True
171,2021-10-31,75,Other,AU,Free,1,661.0,Windows,True
635,2023-07-13,31,Non-binary,US,Premium,2,914.0,Linux,False
612,2023-12-25,62,Prefer not to say,SE,Free,1,754.0,Android,False
112,2022-02-01,30,Other,BR,Premium,2,227.0,Android,False
467,2021-09-22,53,Non-binary,AU,Family,3,937.0,macOS,False
341,2022-12-02,74,Prefer not to say,SE,Free,1,750.0,Linux,True
875,2023-04-18,39,Prefer not to say,DE,Premium,2,101.0,iOS,False
362,2024-01-28,26,Female,FR,Family,3,960.0,Linux,False
168,2022-01-20,47,Other,FR,Family,3,789.0,Linux,False
400,2022-05-05,98,Male,DE,Free,1,245.0,iOS,False
872,2021-12-09,37,Prefer not to say,AU,Premium,2,986.0,iOS,False
159,2022-05-11,60,Non-binary,JP,Family,3,817.0,Linux,False
592,2022-01-09,40,Female,AU,Family,3,714.0,Android,False
454,2023-04-15,52,Prefer not to say,ZA,Premium,2,,macOS,False
101,2021-04-01,76,Female,DE,Family,3,352.0,macOS,True
666,2022-01-30,19,Female,SE,Free,1,427.0,Windows,True
87,2023-07-26,14,Prefer not to say,ZA,Free,1,603.0,Windows,True
468,2023-04-10,16,Other,SE,Premium,2,719.0,Windows,False
327,2021-08-04,27,Male,GB,Premium,2,227.0,iOS,False
982,2023-02-15,21,Female,CA,Premium,2,210.0,iOS,True
621,2024-03-23,99,Other,ZA,Free,1,712.0,Linux,False
483,2022-07-13,61,Other,FR,Premium,2,867.0,Windows,False
145,2023-08-10,36,Female,AU,Free,1,707.0,iOS,True
619,2022-08-06,59,Other,AU,Free,1,358.0,macOS,False
570,2021-01-10,76,Other,GB,Premium,2,996.0,macOS,True
634,2024-10-27,72,Male,CA,Family,3,747.0,macOS,True
444,2024-06-21,27,Other,ZA,Free,1,181.0,Windows,False
286,2022-03-01,94,Non-binary,BR,Free,1,923.0,iOS,True
249,2024-12-27,37,Male,DE,Free,1,740.0,Windows,True
215,2022-04-09,84,Prefer not to say,ZA,Premium,2,311.0,Linux,True
429,2022-11-01,40,Prefer not to say,JP,Free,1,948.0,Linux,False
674,2022-03-21,99,Male,CA,Family,3,645.0,Windows,False
52,2022-10-20,64,Other,FR,Free,1,670.0,Linux,False
281,2023-08-30,31,Prefer not to say,CA,Family,3,964.0,macOS,False
853,2021-07-10,13,Male,JP,Premium,2,570.0,Linux,False
931,2022-03-28,27,Prefer not to say,FR,Premium,2,284.0,macOS,False
137,2021-07-18,28,Female,CA,Premium,2,245.0,Linux,False
198,2021-12-06,27,Non-binary,DE,Family,3,1000.0,macOS,True
955,2021-08-17,89,Non-binary,GB,Free,1,626.0,Windows,True
730,2024-01-23,59,Other,DE,Free,1,144.0,Linux,True
343,2021-05-19,63,Other,US,Free,1,,Linux,False
842,2023-11-23,78,Male,AU,Free,1,831.0,Linux,False
815,2022-05-11,89,Female,BR,Family,3,907.0,Android,False
519,2024-01-21,76,Male,CA,Premium,2,110.0,Android,False
838,2023-11-30,91,Non-binary,SE,Free,1,760.0,Windows,True
347,2023-05-28,22,Non-binary,CA,Free,1,303.0,iOS,False
413,2023-03-27,70,Male,JP,Family,3,108.0,macOS,True
840,2023-12-09,99,Male,US,Family,3,260.0,Android,False
453,2024-03-26,43,Other,ZA,Free,1,692.0,iOS,False
298,2023-12-23,91,Other,SE,Premium,2,233.0,Linux,True
219,2024-06-03,94,Female,ZA,Premium,2,296.0,Linux,True
607,2024-10-25,67,Male,JP,Family,3,304.0,Android,True
480,2021-10-09,74,Non-binary,ZA,Premium,2,736.0,Windows,True
369,2021-08-30,58,Non-binary,US,Family,3,519.0,Windows,False
743,2023-05-07,40,Non-binary,JP,Family,3,23.0,Android,True
92,2023-04-14,96,Prefer not to say,AU,Family,3,75.0,macOS,False
962,2024-03-11,14,Prefer not to say,SE,Family,3,962.0,macOS,False
550,2022-09-02,56,Male,DE,Family,3,491.0,Android,True
14,2023-11-15,42,Female,AU,Family,3,761.0,macOS,False
599,2021-10-15,67,Other,CA,Premium,2,190.0,iOS,False
435,2023-02-20,44,Non-binary,ZA,Family,3,31.0,Linux,True
600,2021-02-01,70,Prefer not to say,BR,Family,3,271.0,iOS,True
551,2023-03-08,41,Female,SE,Free,1,798.0,Linux,True
578,2023-12-10,73,Non-binary,CA,Family,3,819.0,iOS,True
290,2023-08-07,54,Non-binary,BR,Premium,2,634.0,Android,False
54,2022-06-08,75,Non-binary,DE,Family,3,910.0,Windows,True
972,2021-01-09,68,Other,JP,Premium,2,465.0,Android,False
710,2021-06-18,41,Non-binary,US,Premium,2,240.0,Android,True
622,2024-11-21,50,Female,JP,Free,1,331.0,Linux,True
767,2024-09-08,96,Female,JP,Free,1,141.0,Windows,True
671,2022-04-20,96,Female,SE,Free,1,901.0,Windows,True
134,2022-01-13,16,Female,AU,Premium,2,604.0,Android,False
455,2022-09-30,74,Non-binary,US,Free,1,773.0,Android,False
889,2023-10-05,55,Female,US,Family,3,281.0,iOS,False
288,2022-06-05,13,Male,CA,Free,1,718.0,iOS,True
973,2021-04-09,68,Male,GB,Family,3,330.0,Windows,False
331,2022-01-16,40,Other,CA,Free,1,652.0,macOS,False
618,2021-08-26,83,Prefer not to say,US,Family,3,558.0,macOS,True
229,2023-02-08,83,Prefer not to say,JP,Premium,2,595.0,Windows,True
662,2022-01-31,86,Non-binary,GB,Premium,2,424.0,Android,True
284,2023-03-20,51,Non-binary,DE,Family,3,933.0,Linux,False
879,2022-12-21,28,Other,GB,Family,3,961.0,Android,False
871,2024-03-08,70,Non-binary,ZA,Family,3,310.0,Linux,False
303,2024-10-27,14,Female,US,Free,1,896.0,macOS,False
560,2021-07-10,90,Female,GB,Premium,2,451.0,iOS,True
333,2024-07-14,46,Prefer not to say,FR,Family,3,740.0,macOS,True
345,2023-10-27,79,Female,ZA,Premium,2,517.0,Linux,False
293,2022-07-01,54,Prefer not to say,US,Premium,2,872.0,iOS,False
149,2022-05-18,97,Other,FR,Free,1,424.0,Linux,True
259,2021-01-09,82,Female,GB,Premium,2,,Linux,True
930,2024-12-05,89,Prefer not to say,AU,Premium,2,507.0,Android,True
364,2022-08-11,55,Other,SE,Family,3,191.0,macOS,False
268,2021-09-11,52,Other,FR,Free,1,451.0,Windows,False
925,2023-01-21,37,Other,SE,Premium,2,702.0,Android,True
756,2023-08-20,68,Non-binary,US,Free,1,32.0,Windows,False
247,2023-05-29,93,Other,US,Premium,2,949.0,iOS,False
617,2024-04-05,21,Non-binary,US,Free,1,448.0,Linux,True
870,2023-10-06,36,Non-binary,BR,Free,1,225.0,Android,False
156,2023-11-11,96,Non-binary,ZA,Free,1,830.0,Windows,False
194,2021-10-13,32,Other,US,Free,1,281.0,Android,False
569,2021-11-09,38,Non-binary,CA,Family,3,487.0,macOS,False
880,2021-10-17,22,Other,JP,Family,3,28.0,Linux,False
148,2021-07-18,58,Prefer not to say,JP,Family,3,40.0,Windows,True
813,2023-08-21,61,Male,ZA,Premium,2,836.0,Android,False
685,2021-02-09,50,Non-binary,BR,Family,3,,Windows,True
346,2021-10-08,45,Male,SE,Free,1,175.0,Linux,False
863,2024-12-14,82,Prefer not to say,GB,Free,1,320.0,Linux,False
326,2021-11-21,27,Prefer not to say,US,Premium,2,669.0,Windows,True
4,2021-10-15,73,Prefer not to say,BR,Free,1,977.0,Android,True
107,2023-06-04,34,Non-binary,US,Premium,2,98.0,macOS,False
597,2022-06-17,62,Prefer not to say,BR,Family,3,832.0,macOS,True
677,2023-07-03,28,Female,BR,Free,1,348.0,Android,False
231,2022-12-05,13,Male,SE,Premium,2,296.0,Windows,False
851,2024-05-20,75,Non-binary,BR,Free,1,102.0,Linux,True
723,2023-04-11,66,Other,SE,Family,3,664.0,iOS,False
698,2024-04-12,57,Other,DE,Family,3,208.0,Android,False
544,2022-11-11,98,Prefer not to say,DE,Free,1,69.0,Android,True
384,2024-12-12,32,Non-binary,DE,Free,1,,macOS,True
595,2024-07-07,69,Prefer not to say,SE,Free,1,354.0,macOS,True
324,2021-10-15,24,Female,GB,Premium,2,696.0,Windows,False
953,2024-02-23,18,Prefer not to say,BR,Premium,2,39.0,Android,True
717,2023-05-28,96,Female,JP,Premium,2,862.0,iOS,True
448,2024-05-30,57,Male,CA,Premium,2,936.0,Linux,True
208,2023-02-25,60,Non-binary,DE,Free,1,334.0,macOS,True
69,2022-10-17,90,Other,US,Free,1,687.0,macOS,True
294,2024-08-18,85,Female,CA,Free,1,5.0,Android,False
490,2021-03-16,27,Male,ZA,Premium,2,,Windows,True
942,2024-07-14,27,Prefer not to say,GB,Free,1,25.0,Android,False
614,2024-04-21,56,Female,ZA,Premium,2,290.0,Android,True
411,2023-03-10,70,Non-binary,FR,Family,3,648.0,Windows,False
791,2021-03-21,21,Female,JP,Family,3,975.0,Windows,False
276,2022-04-13,28,Female,SE,Premium,2,33.0,Android,False
585,2023-07-08,26,Prefer not to say,DE,Family,3,174.0,Android,True
9,2022-06-07,68,Non-binary,BR,Family,3,32.0,Windows,False
242,2021-01-31,39,Prefer not to say,DE,Free,1,589.0,Android,True
678,2023-11-03,78,Prefer not to say,CA,Premium,2,6.0,macOS,False
34,2022-07-27,88,Female,JP,Family,3,542.0,macOS,True
414,2023-08-17,97,Other,CA,Free,1,81.0,macOS,True
180,2023-06-13,96,Non-binary,FR,Premium,2,528.0,Android,False
502,2023-11-16,47,Non-binary,GB,Premium,2,326.0,Linux,False
475,2021-05-06,33,Male,AU,Family,3,973.0,Windows,True
532,2021-07-13,97,Prefer not to say,US,Family,3,694.0,Windows,True
67,2024-08-26,80,Male,CA,Family,3,474.0,iOS,True
289,2024-03-10,49,Prefer not to say,SE,Premium,2,70.0,iOS,True
898,2021-06-20,94,Female,DE,Premium,2,307.0,Android,False
452,2023-04-19,93,Prefer not to say,US,Free,1,10.0,Android,True
911,2021-10-01,83,Prefer not to say,BR,Family,3,366.0,Android,False
533,2022-06-22,83,Non-binary,CA,Family,3,474.0,macOS,False
548,2022-01-25,69,Male,AU,Family,3,611.0,Android,True
430,2024-04-25,21,Non-binary,FR,Family,3,355.0,Windows,False
557,2021-07-30,37,Male,BR,Family,3,254.0,Windows,True
66,2023-08-02,79,Female,DE,Family,3,710.0,Android,True
598,2021-04-26,95,Female,AU,Premium,2,696.0,Android,False
709,2023-08-22,44,Male,CA,Family,3,902.0,Windows,True
605,2024-07-07,42,Non-binary,BR,Family,3,665.0,Windows,True
47,2022-11-28,45,Male,DE,Free,1,842.0,Android,True
711,2022-10-23,38,Other,US,Free,1,531.0,Windows,True
784,2021-04-16,83,Female,SE,Premium,2,945.0,iOS,True
287,2024-02-24,41,Female,US,Premium,2,789.0,iOS,False
652,2022-07-31,87,Non-binary,US,Free,1,927.0,Linux,True
438,2022-07-19,51,Male,FR,Premium,2,312.0,iOS,True
627,2022-02-13,13,Prefer not to say,CA,Family,3,23.0,iOS,True
150,2022-03-31,69,Prefer not to say,FR,Free,1,34.0,Android,True
440,2021-09-09,95,Female,FR,Premium,2,204.0,macOS,False
84,2024-06-23,24,Female,CA,Premium,2,72.0,Windows,False
836,2024-11-18,60,Male,SE,Family,3,997.0,iOS,True
971,2022-11-01,38,Prefer not to say,AU,Premium,2,848.0,Linux,True
606,2022-04-23,52,Female,FR,Premium,2,930.0,macOS,False
980,2021-03-11,51,Other,ZA,Premium,2,182.0,Android,False
68,2021-02-23,40,Female,JP,Free,1,802.0,iOS,True
277,2023-12-03,58,Other,DE,Family,3,669.0,Linux,False
545,2024-11-14,41,Non-binary,CA,Free,1,460.0,iOS,True
642,2022-09-18,20,Other,AU,Family,3,29.0,macOS,False
164,2022-02-09,17,Prefer not to say,ZA,Free,1,843.0,Linux,True
615,2022-09-15,24,Non-binary,SE,Family,3,188.0,Linux,True
927,2021-11-05,45,Male,ZA,Family,3,182.0,Android,False
10,2024-07-17,27,Prefer not to say,SE,Family,3,617.0,macOS,True
608,2023-08-19,39,Female,CA,Free,1,793.0,Linux,False
342,2022-07-23,38,Other,ZA,Premium,2,868.0,Linux,True
735,2024-08-09,13,Female,JP,Family,3,884.0,Windows,True
769,2022-12-14,95,Prefer not to say,JP,Premium,2,300.0,macOS,True
81,2021-07-12,71,Male,CA,Free,1,720.0,Android,False
59,2024-08-09,23,Female,FR,Family,3,391.0,macOS,True
238,2024-07-05,91,Other,FR,Premium,2,451.0,macOS,False
421,2021-03-21,89,Non-binary,JP,Free,1,27.0,Windows,True
725,2022-04-04,80,Male,DE,Family,3,608.0,macOS,False
179,2023-02-23,22,Other,BR,Free,1,864.0,macOS,False
974,2022-05-12,55,Female,CA,Family,3,819.0,Windows,False
71,2021-07-09,86,Male,FR,Family,3,199.0,macOS,False
858,2021-02-23,40,Male,CA,Family,3,634.0,iOS,False
113,2021-08-19,61,Other,CA,Free,1,,macOS,True
419,2024-10-23,35,Non-binary,FR,Premium,2,927.0,Android,False
669,2023-04-21,31,Other,SE,Premium,2,711.0,Linux,False
513,2022-12-15,40,Male,US,Family,3,73.0,Linux,True
262,2022-07-16,76,Non-binary,CA,Family,3,871.0,Android,False
108,2023-11-01,51,Female,AU,Premium,2,724.0,Windows,True
712,2021-07-26,72,Non-binary,GB,Premium,2,215.0,Android,False
48,2023-08-16,44,Prefer not to say,GB,Free,1,172.0,macOS,True
181,2022-12-01,96,Female,JP,Premium,2,310.0,Android,False
563,2024-01-30,17,Prefer not to say,ZA,Family,3,944.0,macOS,False
391,2024-04-17,13,Non-binary,BR,Premium,2,551.0,Linux,False
124,2021-09-26,46,Other,ZA,Free,1,362.0,iOS,False
797,2021-05-14,84,Male,US,Family,3,366.0,macOS,False
631,2021-09-05,72,Male,ZA,Premium,2,957.0,iOS,True
375,2024-09-13,24,Non-binary,BR,Family,3,996.0,macOS,False
267,2022-03-12,71,Male,ZA,Free,1,856.0,Linux,False
623,2024-05-11,58,Other,DE,Free,1,719.0,Android,False
822,2023-02-22,31,Female,JP,Free,1,900.0,Linux,True
770,2023-03-12,79,Female,DE,Free,1,984.0,Windows,True
580,2021-08-02,13,Other,SE,Free,1,91.0,Windows,False
824,2021-04-26,20,Female,CA,Premium,2,13.0,macOS,False
991,2022-09-14,49,Female,BR,Premium,2,609.0,Android,False
280,2022-06-05,75,Other,DE,Family,3,634.0,macOS,True
182,2022-07-08,71,Prefer not to say,GB,Premium,2,111.0,Linux,True
985,2024-10-11,14,Other,CA,Premium,2,697.0,Android,False
131,2021-06-23,81,Non-binary,AU,Family,3,523.0,Linux,True
445,2024-02-27,91,Other,BR,Free,1,116.0,Linux,False
734,2023-03-14,38,Prefer not to say,DE,Family,3,971.0,Windows,False
591,2021-07-07,16,Other,AU,Premium,2,378.0,Android,True
189,2021-02-20,26,Female,GB,Family,3,605.0,iOS,False
360,2021-11-24,42,Other,JP,Premium,2,486.0,macOS,False
368,2022-01-16,51,Non-binary,GB,Family,3,595.0,Android,False
203,2023-12-14,42,Other,ZA,Free,1,830.0,Linux,False
707,2024-06-02,38,Prefer not to say,DE,Family,3,643.0,macOS,False
912,2024-08-04,55,Female,DE,Family,3,254.0,Windows,False
795,2022-07-24,19,Other,DE,Family,3,84.0,Windows,False
800,2022-04-12,81,Non-binary,DE,Free,1,887.0,iOS,False
158,2024-12-30,49,Non-binary,DE,Free,1,332.0,Android,False
783,2023-02-24,91,Female,BR,Family,3,,iOS,True
747,2022-01-07,77,Prefer not to say,US,Free,1,960.0,Android,True
742,2022-04-15,24,Prefer not to say,US,Premium,2,660.0,Linux,True
418,2023-01-23,25,Non-binary,US,Premium,2,181.0,iOS,False
523,2023-03-03,13,Male,JP,Premium,2,35.0,Windows,True
15,2021-01-20,61,Other,GB,Premium,2,245.0,iOS,False
291,2024-11-01,43,Male,AU,Premium,2,439.0,Windows,False
528,2023-04-21,45,Female,ZA,Family,3,624.0,Android,True
125,2023-05-11,57,Prefer not to say,CA,Free,1,896.0,Linux,False
130,2021-11-05,59,Female,CA,Premium,2,141.0,Linux,True
45,2024-01-22,13,Male,US,Free,1,635.0,iOS,False
210,2023-12-13,22,Non-binary,GB,Free,1,85.0,iOS,False
993,2021-05-19,81,Non-binary,US,Premium,2,481.0,Linux,False
696,2023-05-19,95,Non-binary,JP,Premium,2,73.0,iOS,True
949,2023-08-19,85,Prefer not to say,BR,Free,1,374.0,Android,True
257,2024-05-04,91,Non-binary,CA,Free,1,606.0,iOS,False
892,2024-07-05,84,Prefer not to say,AU,Family,3,805.0,Windows,True
657,2021-05-21,90,Other,DE,Free,1,259.0,Windows,False
693,2021-06-04,25,Other,JP,Free,1,913.0,iOS,False
833,2021-10-16,25,Non-binary,GB,Free,1,934.0,Linux,False
970,2022-02-17,48,Other,BR,Free,1,968.0,Windows,True
583,2023-12-30,96,Male,US,Premium,2,778.0,Windows,True
869,2021-09-30,40,Non-binary,CA,Free,1,77.0,Windows,False
630,2023-05-26,96,Other,CA,Free,1,259.0,macOS,False
549,2024-09-18,29,Non-binary,DE,Premium,2,68.0,iOS,True
