playlist_id,creator_user_id,playlist_title,is_public,created_date,num_tracks
371,648,Valdez and Sons,True,2024-05-03,32
841,592,Marsh-Griffin,True,2023-03-26,32
306,655,"Frank, Solis and Collins",False,2022-05-28,48
329,440,English-Castro,False,2022-11-13,48
529,674,"Watson, Dean and Hayes",False,2022-10-05,24
192,668,"White, Esparza and Johnson",True,2022-05-01,34
859,998,Jones and Sons,True,2022-08-30,15
10,391,"Carter, Potter and Taylor",True,2022-07-17,32
848,630,"Williams, Ashley and Vasquez",False,2021-06-12,29
623,810,"Dorsey, Allen and Andrews",False,2024-04-27,43
888,756,"Lara, Luna and Payne",False,2024-01-10,37
294,429,"Lopez, Wells and Little",True,2022-05-08,5
864,907,"Obrien, Lewis and White",True,2024-10-18,31
457,351,Obrien LLC,True,2024-06-04,17
283,868,Snyder LLC,False,2021-02-12,45
197,579,Patrick Inc,True,2022-06-26,7
151,103,"Thomas, Miller and Johnston",True,2022-10-30,43
961,475,"Davis, Espinoza and Jacobs",True,2023-07-16,10
965,246,"Bennett, Silva and Smith",False,2024-01-26,12
756,40,Reynolds PLC,True,2024-10-16,31
685,231,Miller-Martin,True,2023-03-17,13
725,84,Cunningham-Cruz,False,2024-08-12,41
929,652,"Harmon, Owens and Hampton",True,2024-04-04,37
858,65,"Costa, Carter and Howard",True,2022-05-09,46
161,940,Gallegos-Garza,True,2024-04-02,48
585,906,Burns-Martinez,True,2021-06-21,28
460,186,Warner Ltd,False,2021-08-20,19
820,93,Taylor PLC,False,2022-11-04,36
479,360,"Lewis, Watkins and Brown",False,2024-10-20,36
933,840,"Mendoza, King and Guzman",False,2022-06-13,28
791,520,Anderson and Sons,True,2021-12-12,45
345,402,Spencer and Sons,True,2021-04-24,16
187,977,"White, Doyle and Rojas",False,2021-10-19,43
4,69,"Roach, Tucker and Nguyen",True,2021-04-05,6
507,414,Gomez Inc,True,2024-04-02,7
389,225,Brown-Ramirez,False,2022-04-25,41
125,569,Powell Group,False,2023-04-26,21
995,428,Martin-Bailey,False,2021-06-02,6
39,656,"Mendez, Thompson and Torres",True,2023-01-09,6
589,866,"Gonzalez, Golden and Patton",False,2023-07-12,32
261,281,Walker-Miller,False,2022-10-19,27
296,801,Campbell-Keller,True,2022-05-08,41
211,148,"Johnson, Curtis and Daniel",True,2022-03-30,36
668,201,Hall and Sons,True,2021-06-18,37
322,683,"Humphrey, Diaz and Lowe",True,2022-12-25,5
448,684,"Hickman, Hays and Cline",True,2021-11-23,23
785,968,Allen Group,False,2021-08-29,6
444,25,Copeland-Chapman,True,2024-03-17,48
365,626,Dunn-Vazquez,False,2022-10-19,30
687,36,Mcdonald-Lyons,True,2023-05-02,36
464,358,Brooks-Rice,False,2022-08-02,10
907,569,Johnson PLC,True,2022-03-12,36
516,247,"Sawyer, Briggs and Green",True,2022-07-13,8
28,837,"Rivas, Gutierrez and King",False,2022-06-08,15
392,960,Walker and Sons,False,2021-07-19,21
54,692,"Williams, Harrison and Mills",True,2024-08-26,42
35,145,"Thompson, Medina and Pearson",True,2023-12-06,28
885,1000,Miller-Perez,True,2021-09-06,9
110,673,"Kim, Coffey and Schneider",False,2021-11-20,38
429,69,"Sims, Pierce and Lopez",True,2023-01-27,10
605,158,"Lane, Shelton and Richardson",True,2022-06-18,26
481,288,Young-Yang,True,2023-11-04,15
606,681,"Decker, Reed and Lee",True,2022-07-31,20
500,71,Shaw and Sons,True,2021-03-17,37
998,9,"Vincent, Collier and Kennedy",False,2024-02-07,13
991,531,Robertson LLC,True,2023-10-08,10
96,958,"Jones, Gonzalez and Reed",False,2023-02-12,20
828,298,Hayes and Sons,True,2022-05-15,33
512,344,Mata-Welch,True,2021-04-10,7
217,462,Johnson Inc,True,2023-09-30,24
562,628,Mahoney-Jones,True,2021-03-07,40
944,474,"Shah, Mccoy and Jackson",False,2021-01-03,23
445,572,"Levine, Dixon and Moore",True,2021-10-25,30
638,842,Brown-Jackson,True,2023-04-13,7
44,994,Hunter-Sanders,False,2022-09-07,23
670,400,Lambert-Bates,False,2022-08-20,24
741,717,Lopez LLC,False,2023-04-23,36
655,480,"Adams, Howard and Jones",False,2023-05-22,11
663,941,George-Perry,False,2024-05-18,45
657,81,Le-Graves,False,2024-04-10,37
330,709,Mann-Rojas,False,2024-04-17,44
16,844,Sanchez-Hopkins,False,2024-05-17,43
989,593,Hunter Group,True,2024-07-08,22
829,952,Baker and Sons,True,2023-05-19,44
541,310,Washington-Gray,False,2023-11-28,5
540,450,Strickland-Hunter,True,2021-10-18,15
21,686,Hancock-Bender,True,2022-06-11,32
830,566,Lindsey-Smith,False,2021-03-17,29
778,887,"Walker, Gonzalez and Lee",True,2022-08-16,27
138,950,Daniels and Sons,True,2021-08-23,35
948,331,Powell and Sons,True,2022-06-05,34
185,349,Rosario and Sons,False,2023-01-08,46
581,801,Hines and Sons,False,2022-12-18,39
616,684,"Dean, Diaz and Mcmahon",True,2021-01-27,11
653,119,Grant-Anderson,True,2022-10-12,20
321,400,Andrews-Nichols,False,2021-02-12,30
941,356,"Robinson, Marks and Walters",True,2022-08-15,6
237,803,Santos Group,False,2023-08-03,5
492,684,Howard and Sons,True,2021-07-03,16
839,665,Stevens-Johnston,True,2024-08-31,9
77,549,"Mills, Young and Martinez",True,2023-07-10,41
403,942,Noble Ltd,False,2021-11-14,36
773,180,Lee-Jimenez,True,2021-05-22,13
788,982,Livingston PLC,False,2021-02-02,45
797,352,Schultz-Thompson,False,2024-08-30,39
358,970,Contreras-Nelson,False,2023-09-13,23
27,261,"Kim, Barry and Lee",True,2023-06-28,20
823,566,Johnson-Johnston,True,2024-08-16,7
303,792,Watts Inc,False,2024-08-01,24
86,640,Briggs-Mckee,False,2022-05-13,28
767,641,"Harmon, Rice and Hinton",False,2023-02-07,37
376,623,Erickson-Johnson,False,2022-01-25,28
418,216,"Peterson, Frye and Moreno",True,2024-03-10,15
133,744,"Wood, Mclaughlin and Lee",False,2021-01-11,12
717,923,Watson-Clark,True,2024-03-01,40
476,295,Edwards PLC,True,2022-07-29,42
103,848,"Huffman, Aguilar and Warren",True,2021-01-08,44
141,406,Booker-Reese,False,2024-05-21,24
109,899,Finley Group,True,2023-11-25,39
521,64,"Griffith, Cox and Ball",True,2024-07-06,29
154,788,Bates PLC,True,2024-10-12,39
593,594,Bowers-Gonzales,True,2022-06-17,29
43,653,Castillo Group,True,2024-09-04,33
33,851,Valenzuela LLC,False,2021-01-21,22
431,566,"Conrad, Day and Evans",False,2023-11-22,50
367,745,"Fleming, Bean and Miller",True,2021-08-22,22
545,952,Fields Inc,False,2023-05-30,6
341,711,Bradshaw-Burke,False,2023-08-04,39
994,745,"Villarreal, Fritz and Cochran",True,2022-02-08,20
790,892,Garcia and Sons,False,2024-02-15,45
766,94,Hobbs-Lopez,True,2023-10-29,40
920,823,Meyer and Sons,True,2022-03-04,37
588,975,Mitchell PLC,True,2021-10-26,8
483,655,Mason-Foster,False,2023-12-26,37
781,949,"Thompson, Hanson and Rice",False,2022-02-15,18
742,985,Nguyen Ltd,False,2024-11-12,25
637,106,"Miller, Cummings and Petty",False,2021-08-26,24
909,304,Herrera-Oconnor,True,2024-11-08,12
0,885,"Tran, Lewis and Martin",False,2023-07-21,11
1000,18,Brown Inc,True,2021-04-07,7
908,400,Smith PLC,False,2021-11-21,21
498,507,"Robinson, Coleman and Soto",True,2022-12-18,37
270,142,Clark-Vazquez,True,2021-12-27,16
607,443,"Kidd, Diaz and Carlson",False,2024-04-29,26
883,291,Clark Inc,False,2023-11-19,26
450,188,Benton and Sons,False,2024-08-16,50
986,293,"Reyes, Wheeler and Hurley",True,2021-10-17,34
66,787,"Reilly, Mendez and Harris",False,2022-06-30,42
840,429,Martin PLC,False,2022-07-08,42
703,323,Edwards-Nelson,True,2024-01-31,49
624,23,Armstrong-Salazar,True,2024-06-10,12
411,609,"Baird, Coleman and Rivera",True,2022-08-18,31
874,689,Carter PLC,False,2023-05-06,31
126,769,"Mcdonald, Coleman and Thomas",True,2022-10-20,38
291,482,Schaefer-Mendez,True,2022-10-20,25
131,198,Butler-Sanchez,False,2021-07-06,34
278,577,"Rodriguez, Allen and Harris",True,2024-05-14,37
523,931,Bates-Miller,True,2022-07-25,32
336,76,"Clark, Johnson and Delacruz",False,2023-04-30,37
420,421,Lowe-Logan,True,2024-06-05,9
231,184,Rios-Williams,True,2024-02-04,23
353,611,Johnson Inc,True,2021-10-17,8
937,557,"Beasley, Jones and Mcgee",False,2022-01-15,39
898,677,Warren-Payne,False,2021-03-01,21
876,583,"Mays, Everett and Howard",False,2023-07-09,48
1,661,"Morgan, Preston and Lopez",True,2024-02-13,32
795,537,"Wheeler, Fleming and Anderson",True,2022-06-03,34
349,691,"Silva, Hammond and Horton",False,2022-08-06,33
612,816,Hunt-Hall,False,2024-12-08,50
2,558,"Roberts, Phelps and Ford",True,2024-05-25,10
451,996,"Lara, Avery and Morrow",False,2022-12-25,39
684,592,Rogers Ltd,True,2021-11-03,45
683,809,Johnston Ltd,False,2023-04-17,41
536,742,Ryan-Garcia,True,2022-06-28,28
584,402,Powell Group,True,2022-05-23,33
26,111,Ramos-Woods,True,2021-05-01,50
982,247,Hicks LLC,True,2021-04-17,35
977,155,Pope-Montgomery,True,2024-09-14,39
974,355,Hammond-Baker,True,2023-11-22,37
718,235,Johnson Inc,True,2024-01-16,25
746,104,Patterson LLC,False,2021-12-09,36
30,205,Walsh-Villanueva,False,2023-12-09,27
949,488,"Fox, Burns and Moran",False,2022-08-17,37
528,235,"Koch, Lee and Jones",True,2021-03-28,7
339,572,Joseph LLC,False,2022-07-31,22
535,75,Dyer-Silva,True,2024-05-31,29
118,844,"Heath, Cooper and Rodriguez",True,2023-06-13,46
666,402,Noble-Green,False,2021-08-14,35
288,391,Walker Ltd,True,2023-08-07,7
723,263,Lara-Barrett,False,2024-01-15,44
140,730,Moore Ltd,False,2021-08-06,50
175,650,Wallace LLC,False,2023-01-19,28
155,611,"Sampson, Brooks and Bradford",False,2021-03-25,36
812,795,"Buchanan, Daniels and Nielsen",True,2022-05-03,26
116,16,"Simmons, Matthews and Booth",False,2023-10-16,27
173,50,Mckenzie Inc,False,2021-07-24,6
313,89,Garcia-Keith,True,2022-06-14,31
534,312,Campos-White,True,2021-09-03,46
281,954,Velazquez LLC,False,2021-05-24,6
63,621,Serrano-Wright,True,2023-11-28,30
810,176,Weber-Armstrong,False,2021-12-18,21
515,338,Erickson-Mclean,False,2022-04-15,44
759,532,Brown Ltd,True,2022-08-29,37
64,117,Barnes-Meza,True,2024-03-16,13
23,270,"Alexander, Garcia and Madden",False,2024-01-03,47
704,729,"Reed, Calderon and Bishop",False,2023-10-09,43
202,738,Ramirez Group,False,2023-09-30,33
370,465,"Graham, Sanchez and Cunningham",False,2022-05-28,46
633,417,Cherry PLC,True,2023-11-18,30
942,225,Carroll PLC,True,2021-06-19,39
758,634,Lopez PLC,True,2021-07-25,29
639,668,Cruz Group,False,2021-07-04,28
510,924,Smith PLC,True,2023-05-14,17
145,912,Myers PLC,False,2022-10-20,11
488,376,"Mosley, Sullivan and Rodriguez",True,2022-11-27,40
978,520,"Stanley, Jones and Griffin",True,2024-04-23,49
780,788,Gross LLC,True,2021-06-27,24
350,539,Miller-King,False,2022-07-14,5
323,959,Adams LLC,True,2024-01-15,12
918,994,"Scott, Wright and Casey",False,2023-08-19,50
94,15,"Graham, King and Wright",True,2022-09-28,20
677,89,Schaefer-Lopez,False,2024-10-13,18
808,406,Sampson-Roman,True,2022-08-19,16
649,369,Martin-Medina,True,2024-02-10,27
17,531,Reyes Inc,True,2021-01-25,19
455,424,Lee-Nash,True,2022-11-28,32
980,612,Thompson-Thompson,True,2022-01-14,38
242,668,"Sanchez, Gonzalez and Johnson",False,2022-02-05,6
162,323,Lewis-Robertson,True,2022-01-29,36
922,986,Newton-Booth,True,2022-07-23,27
911,929,"Mckinney, Gardner and Sullivan",True,2022-08-23,26
992,321,Myers-Medina,False,2022-02-03,29
919,524,"Taylor, Johnson and Clay",True,2022-06-11,26
745,796,"Pearson, Carlson and Lara",True,2021-01-01,26
314,418,"Wade, Anderson and Patel",False,2023-12-27,46
458,71,Knox-Washington,False,2022-05-10,10
380,804,Hammond Group,True,2023-04-22,19
241,905,"Morton, Evans and Johnson",False,2023-08-03,47
15,679,"Valencia, Chen and Holden",False,2024-09-05,41
603,168,Austin Group,True,2021-02-13,37
532,557,"Garcia, Hayes and Williams",True,2021-12-01,12
425,510,Mccann Inc,True,2022-04-28,48
669,571,Church-Williams,True,2024-06-06,48
426,511,Hawkins and Sons,True,2023-10-17,9
915,686,"Hull, Watson and Williams",False,2022-02-22,43
644,689,"Torres, Lawrence and Smith",True,2024-02-14,8
597,941,Medina and Sons,True,2024-11-07,10
900,737,Duncan Inc,True,2022-08-17,49
300,295,"Barton, Rose and Morgan",False,2022-05-25,36
869,783,Carter-Davis,True,2022-03-01,34
951,837,Benjamin-Mcbride,True,2024-04-05,39
700,119,"Nelson, Mccarthy and Jones",True,2022-11-01,44
69,734,"Contreras, Gray and Jones",False,2023-09-10,20
335,416,Walter Group,True,2023-02-15,17
50,306,"Gordon, Padilla and Hamilton",True,2024-05-21,46
960,907,Burton LLC,True,2023-05-03,34
190,612,"Chambers, Thompson and Collins",True,2022-12-06,23
142,955,"Davis, Gonzalez and Wall",False,2024-10-14,21
622,293,"Lang, Green and Luna",True,2024-04-13,23
868,125,Martin Inc,False,2022-08-20,32
520,834,Martinez-Davenport,False,2023-06-13,30
870,820,"Flores, Bautista and Freeman",True,2023-02-08,41
873,295,Henson PLC,True,2022-09-28,30
299,357,"Sloan, Garcia and Cantu",True,2024-07-22,27
543,35,Wallace Ltd,False,2024-02-01,13
395,965,"Pugh, Morgan and Patel",False,2021-12-10,16
935,51,Osborne-Tran,True,2021-09-13,5
671,2,"Mason, Mendoza and Romero",False,2023-10-07,5
419,471,"Arias, Adams and Whitney",False,2024-10-22,38
930,395,"Yang, Murray and Sanford",False,2022-07-23,36
973,796,Guerrero-Simon,False,2021-02-15,29
610,594,"Underwood, Murphy and Joseph",False,2023-07-20,44
602,40,"Scott, Calderon and Klein",False,2024-10-06,49
186,939,Garcia-Good,True,2023-12-06,5
659,688,"Glenn, Payne and Woodward",True,2024-09-06,20
114,305,"Johnson, Mccoy and Lewis",False,2024-06-18,43
301,327,"Collins, Knapp and Carlson",False,2022-06-14,9
661,752,Powell and Sons,False,2024-11-09,26
475,974,Mckinney-Freeman,True,2024-06-25,33
689,254,Cabrera-Walter,False,2022-06-22,7
459,350,Butler-Branch,True,2022-09-15,16
78,52,"Rowe, Mills and Hughes",False,2022-05-17,30
254,191,Chavez Inc,False,2021-11-04,20
407,857,Stone-Kelly,False,2021-04-03,41
770,216,Brandt PLC,True,2023-02-28,26
895,867,"Powell, Mcneil and Knox",True,2022-10-11,33
993,757,White Group,True,2024-10-19,18
11,796,Perry-West,True,2024-05-26,32
574,572,Scott-Hahn,False,2024-03-15,9
265,822,"Bowman, Lane and Brown",True,2024-01-13,34
465,495,"Vazquez, Wiggins and Williams",False,2021-10-05,50
317,274,Johnson Ltd,True,2023-03-21,9
894,294,"Pineda, Smith and Anderson",True,2023-07-23,16
93,691,"Harmon, Sanchez and Spence",True,2021-09-11,20
769,486,"Berg, Callahan and Kirk",False,2021-03-05,30
563,904,"Hall, Clark and Figueroa",True,2021-12-17,30
478,752,"Anthony, Gonzalez and Briggs",False,2023-09-13,25
798,878,"Johnson, Chavez and Atkins",False,2022-05-20,43
287,943,Jones PLC,True,2024-01-14,40
831,149,Miller Group,False,2022-01-03,37
824,333,Edwards Group,False,2024-11-17,34
267,314,"Cooper, Washington and Burton",False,2024-11-01,41
368,951,Walker Group,False,2022-01-05,27
656,694,Blair Inc,True,2021-06-04,14
443,564,"Dalton, Curtis and Knight",True,2023-04-30,9
355,864,"Copeland, Atkinson and Cordova",True,2024-11-13,40
774,168,Cobb-Arnold,False,2023-01-08,38
307,254,Frank-Nichols,True,2023-11-16,35
484,635,"Smith, Clark and Cunningham",True,2023-04-30,14
618,405,"Cortez, Barker and Cook",True,2024-06-01,23
340,376,Martinez-Morales,False,2022-04-04,36
178,115,Owens Group,True,2023-04-21,5
147,439,"Perkins, Castro and Warner",True,2022-03-26,9
904,143,"Rodriguez, Mitchell and Scott",False,2023-01-07,49
364,315,"Payne, Smith and Martin",False,2021-02-27,8
999,671,Moore and Sons,True,2023-05-05,20
165,157,Branch-Chase,True,2022-08-09,28
609,899,"Watkins, Hicks and Valdez",False,2024-12-26,20
24,220,Grant-Morris,False,2021-08-14,6
695,510,"Huang, Ross and Byrd",False,2024-07-03,32
760,968,Mason LLC,False,2024-09-01,36
527,617,Conway LLC,False,2023-02-11,31
614,862,Miller-Camacho,True,2022-02-11,24
983,125,Brown Group,False,2022-06-09,28
504,327,Morton LLC,True,2024-04-20,16
38,656,Horn-Miller,False,2021-03-25,39
239,750,"Todd, Mitchell and Brown",False,2024-01-28,37
621,22,Moore-Vaughn,False,2024-04-23,37
553,694,"Carter, Medina and Cooper",True,2024-11-03,47
427,723,"Esparza, Hale and Ellis",False,2021-04-14,41
246,771,"Bailey, Campbell and Bailey",True,2021-12-14,16
405,90,Anderson LLC,True,2023-10-05,7
88,692,"Campos, Garcia and Sharp",True,2021-07-20,5
107,910,"Perez, Murphy and Palmer",False,2021-01-17,37
250,692,"Sampson, Nelson and Scott",False,2023-05-01,44
721,860,Thompson-Alvarez,True,2023-01-17,14
956,390,Roman Group,True,2022-03-14,47
120,383,"Brown, Rogers and Anderson",False,2024-10-29,48
834,919,"Welch, Ruiz and Long",False,2024-04-25,33
891,57,Williams-Vargas,False,2021-06-07,17
804,437,Johnson Inc,True,2022-12-17,16
390,601,"Freeman, Reynolds and Burton",False,2022-10-25,35
106,994,"Lane, Smith and Vega",True,2023-02-24,50
262,899,"Hicks, Tucker and Lane",True,2023-02-26,6
727,487,"Daniels, Delacruz and Figueroa",False,2024-06-25,39
802,241,Hart-Carpenter,True,2022-05-21,27
768,22,Newman PLC,True,2024-04-26,21
592,925,"Thompson, Potter and Lawrence",True,2022-09-11,30
344,154,Cannon-Mcbride,True,2024-05-08,12
697,604,Cannon LLC,True,2022-09-05,33
680,976,"Mckay, Andrade and Snyder",False,2021-01-30,30
575,284,"Hart, Brown and Gonzalez",False,2023-02-25,14
470,430,Lowery and Sons,False,2022-07-25,30
619,241,Grant and Sons,True,2024-07-19,38
124,864,Porter Inc,False,2021-01-26,45
716,880,Hayes-Hamilton,True,2022-06-08,11
338,101,Snow-Johnson,True,2023-11-13,8
108,357,Vaughn Ltd,False,2024-02-08,49
230,500,Scott Group,False,2021-03-08,15
80,215,Lee Group,True,2021-01-13,33
712,803,Melendez-Harris,False,2021-12-28,40
397,874,"Vargas, Brown and Meza",False,2021-06-29,29
324,204,"Waters, Rollins and White",False,2022-10-11,25
503,189,Long Ltd,True,2021-05-28,40
253,660,"Fields, Wilkinson and Ortega",True,2024-02-07,14
318,749,Brown Group,True,2021-04-16,41
601,121,Jones Inc,False,2023-10-14,13
952,889,Franco Group,False,2021-05-11,28
748,395,Fitzpatrick and Sons,True,2023-04-21,39
201,460,Brown PLC,False,2022-02-03,39
631,460,Lawrence Ltd,True,2022-06-09,40
967,760,Harris-Lewis,False,2022-09-08,22
42,798,Fry-Welch,False,2023-05-31,43
